cliente_id,renda,score_credito,idade,tempo_conta_anos,num_produtos,saldo_medio,inadimplencia_passada,cluster_kmeans,cluster_gmm,prob_cluster_0,prob_cluster_1,prob_cluster_2
946,5023.381615692871,718,33,10,2,7444.560189743292,0,2,2,0.0,0.0,1.0
947,3506.6020093076977,374,29,7,5,21595.676651165883,0,2,2,0.0,0.0,1.0
948,4969.724959917554,806,60,15,1,34934.02984740467,0,1,1,0.0,1.0,0.0
949,9412.572224579544,533,21,10,1,9179.245960775115,0,2,2,0.0,0.0,1.0
950,1857.100372249155,509,56,7,1,4182.994013381733,0,0,0,1.0,0.0,0.0
951,6177.762838590994,323,61,12,2,6583.853801802705,0,1,1,0.0,1.0,0.0
952,4528.117336072453,387,52,2,2,17127.68945833963,0,0,0,1.0,0.0,0.0
953,4594.784209370321,572,30,10,4,14853.179774349004,0,2,2,0.0,0.0,1.0
954,6109.427632421533,612,30,12,5,3903.8148566612817,0,2,2,0.0,0.0,1.0
955,1000.0,451,57,16,3,0.0,0,0,0,1.0,0.0,0.0
956,6047.121260569691,846,45,5,1,29474.93234671358,0,0,0,1.0,0.0,0.0
957,6292.8896270900605,856,22,10,3,13196.74173877858,0,2,2,0.0,0.0,1.0
958,3192.251775248804,739,20,8,4,17266.696549939865,0,2,2,0.0,0.0,1.0
959,3714.0657156012394,658,51,8,3,22665.501129989192,0,0,0,1.0,0.0,0.0
960,8985.380318676333,415,57,0,5,23979.67889994729,0,0,0,1.0,0.0,0.0
961,6540.472908166937,865,63,10,5,13149.081703599875,0,1,1,0.0,1.0,0.0
962,2866.011484322811,898,25,10,4,29178.00018021252,0,2,2,0.0,0.0,1.0
963,2045.1087886997784,506,25,14,1,20244.42422115356,0,2,2,0.0,0.0,1.0
964,2048.09068898413,526,37,19,5,27582.826318407417,0,0,0,1.0,0.0,0.0
965,6720.766341507447,759,65,5,3,3932.4258226048096,0,1,1,0.0,1.0,0.0
966,5002.629451577715,428,59,3,2,25462.638307753616,0,0,0,1.0,0.0,0.0
967,5817.804290482249,849,63,3,1,24238.37880427466,1,1,1,0.0,1.0,0.0
968,5566.376414730715,387,43,1,3,2224.4447662669954,0,0,0,1.0,0.0,0.0
969,7053.8417632443725,389,59,3,4,25251.431668065045,0,0,0,1.0,0.0,0.0
970,6443.820951057999,585,46,6,1,7291.45483617644,0,0,0,1.0,0.0,0.0
971,3229.305065234743,838,34,11,2,10382.669103910055,0,2,2,0.0,0.0,1.0
972,2579.449856092724,802,57,16,2,7552.150898630321,0,0,0,1.0,0.0,0.0
973,8111.853443439803,739,21,5,2,4055.8400308857135,0,2,2,0.0,0.0,1.0
974,2144.831533864696,793,18,6,3,16347.593241000606,0,2,2,0.0,0.0,1.0
975,2669.0639808057026,640,35,19,1,14995.171729433016,0,2,2,0.0,0.0,1.0
976,3773.6510930503086,540,55,2,1,21252.06703518573,0,0,0,1.0,0.0,0.0
977,7636.87639594638,536,62,2,4,7482.758565355345,0,1,1,0.0,1.0,0.0
978,4381.529028527713,345,26,16,2,31686.31801921749,1,2,2,0.0,0.0,1.0
979,5440.40475564158,868,49,7,5,18130.804618460268,0,0,0,1.0,0.0,0.0
980,3036.10370189248,803,69,7,3,19608.60135317049,0,1,1,0.0,1.0,0.0
981,5358.782199042247,486,23,5,1,21570.798911251597,1,2,2,0.0,0.0,1.0
982,6528.152989638797,461,24,16,5,31378.238023612277,0,2,2,0.0,0.0,1.0
983,3388.92338452371,459,20,2,3,5001.630633108547,0,2,2,0.0,0.0,1.0
984,4940.347595302337,738,46,10,5,23629.09738082789,0,0,0,1.0,0.0,0.0
985,6189.09600794308,517,30,15,1,27544.701135436087,0,2,2,0.0,0.0,1.0
986,3292.22735211989,632,52,3,2,4662.574089034644,0,0,0,1.0,0.0,0.0
987,5940.115337498544,746,50,2,4,16355.558406893626,0,0,0,1.0,0.0,0.0
988,7305.399340092768,396,55,11,4,11177.9121965635,0,0,0,1.0,0.0,0.0
989,6196.489602303063,456,55,9,5,13041.083530054104,0,0,0,1.0,0.0,0.0
990,5075.727518615876,436,51,15,4,11496.271263655122,0,0,0,1.0,0.0,0.0
991,5245.73883078479,747,50,10,2,8846.57135346922,1,0,0,1.0,0.0,0.0
992,5152.956368578906,304,48,7,5,20163.15313285388,1,0,0,1.0,0.0,0.0
993,1000.0,550,27,7,5,15413.72057275907,0,2,2,0.0,0.0,1.0
994,6539.255823624216,322,24,4,4,25354.21369118296,0,2,2,0.0,0.0,1.0
995,5734.703634923357,654,32,17,4,16885.298297897207,1,2,2,0.0,0.0,1.0
996,8130.722606120215,791,18,2,3,27941.55682200873,0,2,2,0.0,0.0,1.0
997,3544.8045448144326,679,68,19,2,20568.232030535903,0,1,1,0.0,1.0,0.0
998,5379.398382435954,711,51,0,2,23169.712697712665,0,0,0,1.0,0.0,0.0
999,5154.626860330529,339,22,12,3,15991.453642417848,0,2,2,0.0,0.0,1.0
1000,4146.076112616602,666,24,3,4,9789.674780142015,0,2,2,0.0,0.0,1.0
